name,year,reb,ast,stl,blk,pts
Steve Nash,1996-97,63,138,20,0,213
Steve Nash,1997-98,160,262,63,4,691
Steve Nash,1998-99,114,219,37,2,315
Steve Nash,1999-00,121,272,37,3,481
Steve Nash,2000-01,223,509,72,5,1092
Steve Nash,2001-02,254,634,53,4,1466
Steve Nash,2002-03,234,598,85,6,1455
Steve Nash,2003-04,232,687,67,8,1128
Steve Nash,2004-05,249,861,74,6,1165
Steve Nash,2005-06,333,826,61,12,1489
Steve Nash,2006-07,269,884,57,6,1412
Steve Nash,2007-08,282,898,53,5,1371
Steve Nash,2008-09,223,717,55,10,1160
Steve Nash,2009-10,268,892,42,12,1333
Steve Nash,2010-11,260,855,48,4,1106
Steve Nash,2011-12,186,664,38,8,772
Steve Nash,2012-13,142,333,30,5,636
Steve Nash,2013-14,29,86,7,2,102
Larry Nance,1981-82,256,82,42,71,529
Larry Nance,1982-83,710,197,99,217,1370
Larry Nance,1983-84,678,214,86,174,1451
Larry Nance,1984-85,536,159,88,104,1211
Larry Nance,1985-86,618,240,70,130,1474
Larry Nance,1986-87,599,233,86,148,1552
Larry Nance,1987-88,607,207,63,159,1280
Larry Nance,1988-89,581,159,57,206,1259
Larry Nance,1989-90,516,161,54,122,1011
Larry Nance,1990-91,686,237,66,200,1537
Larry Nance,1991-92,670,232,80,243,1375
Larry Nance,1992-93,668,223,54,198,1268
Larry Nance,1993-94,227,49,27,55,370
Don Nelson,1962-63,279,72,0,0,419
Don Nelson,1963-64,323,76,0,0,419
Don Nelson,1964-65,73,24,0,0,92
Don Nelson,1965-66,403,79,0,0,765
Don Nelson,1966-67,295,65,0,0,595
Don Nelson,1967-68,431,103,0,0,819
Don Nelson,1968-69,458,92,0,0,949
Don Nelson,1969-70,601,148,0,0,1259
Don Nelson,1970-71,565,153,0,0,1141
Don Nelson,1971-72,453,192,0,0,1134
Don Nelson,1972-73,315,102,0,0,777
Don Nelson,1973-74,345,162,19,13,943
Don Nelson,1974-75,469,181,32,15,1109
Don Nelson,1975-76,182,77,14,7,477
Swen Nater,1973-74,998,129,32,63,1114
Swen Nater,1974-75,1279,97,43,87,1175
Swen Nater,1975-76,766,55,31,51,748
Swen Nater,1976-77,865,108,54,51,938
Swen Nater,1977-78,1029,216,40,47,1210
Swen Nater,1978-79,701,140,38,29,846
Swen Nater,1979-80,1216,233,45,37,1082
Swen Nater,1980-81,1017,199,49,46,1278
Swen Nater,1981-82,192,30,6,9,262
Swen Nater,1982-83,13,1,1,0,16
Swen Nater,1983-84,264,27,25,7,311
Joakim Noah,2007-08,416,84,68,64,488
Joakim Noah,2008-09,606,106,49,110,537
Joakim Noah,2009-10,704,132,32,100,687
Joakim Noah,2010-11,498,107,48,72,561
Joakim Noah,2011-12,629,160,41,92,652
Joakim Noah,2012-13,733,262,78,141,784
Joakim Noah,2013-14,900,431,99,121,1007
Joakim Noah,2014-15,646,312,48,74,485
Joakim Noah,2015-16,255,110,18,29,124
Shaquille O'Neal,1992-93,1122,152,60,286,1893
Shaquille O'Neal,1993-94,1072,195,76,231,2377
Shaquille O'Neal,1994-95,901,214,73,192,2315
Shaquille O'Neal,1995-96,596,155,34,115,1434
Shaquille O'Neal,1996-97,640,159,46,147,1336
Shaquille O'Neal,1997-98,681,142,39,144,1699
Shaquille O'Neal,1998-99,525,114,36,82,1289
Shaquille O'Neal,1999-00,1078,299,36,239,2344
Shaquille O'Neal,2000-01,940,277,47,204,2125
Shaquille O'Neal,2001-02,715,200,41,137,1822
Shaquille O'Neal,2002-03,742,206,38,159,1841
Shaquille O'Neal,2003-04,769,196,34,166,1439
Shaquille O'Neal,2004-05,760,200,36,171,1669
Shaquille O'Neal,2005-06,541,113,23,104,1181
Shaquille O'Neal,2006-07,297,79,8,55,690
Shaquille O'Neal,2007-08,554,93,32,88,832
Shaquille O'Neal,2008-09,633,126,49,108,1333
Shaquille O'Neal,2009-10,355,80,15,62,636
Shaquille O'Neal,2010-11,178,26,16,42,341
Hakeem Olajuwon,1984-85,974,111,99,220,1692
Hakeem Olajuwon,1985-86,781,137,134,231,1597
Hakeem Olajuwon,1986-87,858,220,140,254,1755
Hakeem Olajuwon,1987-88,959,163,162,214,1805
Hakeem Olajuwon,1988-89,1105,149,213,282,2034
Hakeem Olajuwon,1989-90,1149,234,174,376,1995
Hakeem Olajuwon,1990-91,770,131,121,221,1187
Hakeem Olajuwon,1991-92,845,157,127,304,1510
Hakeem Olajuwon,1992-93,1068,291,150,342,2140
Hakeem Olajuwon,1993-94,955,287,128,297,2184
Hakeem Olajuwon,1994-95,775,255,133,242,2005
Hakeem Olajuwon,1995-96,784,257,113,207,1936
Hakeem Olajuwon,1996-97,716,236,117,173,1810
Hakeem Olajuwon,1997-98,460,143,84,96,772
Hakeem Olajuwon,1998-99,478,88,82,123,945
Hakeem Olajuwon,1999-00,274,61,41,70,455
Hakeem Olajuwon,2000-01,431,72,70,88,689
Hakeem Olajuwon,2001-02,366,66,74,90,435
Charles Oakley,1985-86,664,133,68,30,740
Charles Oakley,1986-87,1074,296,85,36,1192
Charles Oakley,1987-88,1066,248,68,28,1014
Charles Oakley,1988-89,861,187,104,14,1061
Charles Oakley,1989-90,727,146,64,16,889
Charles Oakley,1990-91,920,204,62,17,853
Charles Oakley,1991-92,700,133,67,15,506
Charles Oakley,1992-93,708,126,85,15,565
Charles Oakley,1993-94,965,218,110,18,969
Charles Oakley,1994-95,445,126,60,7,506
Charles Oakley,1995-96,460,137,58,14,604
Charles Oakley,1996-97,781,221,111,21,864
Charles Oakley,1997-98,724,201,123,22,711
Charles Oakley,1998-99,374,168,46,21,348
Charles Oakley,1999-00,540,253,102,45,548
Charles Oakley,2000-01,741,264,76,48,748
Charles Oakley,2001-02,343,114,49,11,216
Charles Oakley,2002-03,107,40,13,6,74
Charles Oakley,2003-04,5,2,0,0,9
Lamar Odom,1999-00,595,317,91,95,1259
Lamar Odom,2000-01,592,392,74,122,1304
Lamar Odom,2001-02,176,171,23,36,379
Lamar Odom,2002-03,326,178,42,41,714
Lamar Odom,2003-04,776,327,85,71,1371
Lamar Odom,2004-05,653,238,42,65,975
Lamar Odom,2005-06,738,443,75,64,1186
Lamar Odom,2006-07,547,270,53,32,890
Lamar Odom,2007-08,819,273,75,72,1094
Lamar Odom,2008-09,637,204,77,98,885
Lamar Odom,2009-10,802,267,75,59,882
Lamar Odom,2010-11,710,249,47,61,1180
Lamar Odom,2011-12,208,83,20,18,332
Lamar Odom,2012-13,480,142,69,58,330
Jermaine O'Neal,1996-97,124,8,2,26,185
Jermaine O'Neal,1997-98,201,17,15,58,269
Jermaine O'Neal,1998-99,97,13,4,14,90
Jermaine O'Neal,1999-00,229,18,11,55,273
Jermaine O'Neal,2000-01,794,98,49,228,1041
Jermaine O'Neal,2001-02,757,118,45,166,1371
Jermaine O'Neal,2002-03,796,155,66,178,1600
Jermaine O'Neal,2003-04,778,164,59,199,1566
Jermaine O'Neal,2004-05,388,82,25,88,1068
Jermaine O'Neal,2005-06,476,133,27,117,1024
Jermaine O'Neal,2006-07,661,167,50,182,1339
Jermaine O'Neal,2007-08,283,93,20,87,571
Jermaine O'Neal,2008-09,433,122,29,136,905
Jermaine O'Neal,2009-10,486,92,25,95,950
Jermaine O'Neal,2010-11,88,12,2,30,129
Jermaine O'Neal,2011-12,135,10,8,43,125
Jermaine O'Neal,2012-13,293,42,19,78,454
Jermaine O'Neal,2013-14,242,25,14,40,349
Tom Owens,1971-72,390,51,0,0,504
Tom Owens,1972-73,646,94,0,0,979
Tom Owens,1973-74,717,127,54,41,1116
Tom Owens,1974-75,905,208,36,82,1239
Tom Owens,1975-76,317,69,11,41,448
Tom Owens,1976-77,142,18,4,13,188
Tom Owens,1977-78,541,160,33,37,832
Tom Owens,1978-79,740,301,59,58,1520
Tom Owens,1979-80,573,194,45,53,1250
Tom Owens,1980-81,456,140,36,47,835
Tom Owens,1981-82,372,127,41,37,780
Tom Owens,1982-83,186,44,12,14,207
Paul Pierce,1998-99,309,115,82,50,791
Paul Pierce,1999-00,396,221,152,62,1427
Paul Pierce,2000-01,522,253,138,69,2071
Paul Pierce,2001-02,566,261,154,86,2144
Paul Pierce,2002-03,578,349,139,62,2048
Paul Pierce,2003-04,522,410,131,52,1836
Paul Pierce,2004-05,539,348,133,39,1769
Paul Pierce,2005-06,530,375,107,34,2116
Paul Pierce,2006-07,277,194,48,13,1173
Paul Pierce,2007-08,411,363,101,36,1570
Paul Pierce,2008-09,457,294,80,27,1658
Paul Pierce,2009-10,310,218,84,31,1296
Paul Pierce,2010-11,430,260,80,51,1511
Paul Pierce,2011-12,317,274,70,26,1181
Paul Pierce,2012-13,487,370,84,30,1430
Paul Pierce,2013-14,348,178,86,31,1010
Paul Pierce,2014-15,294,144,46,24,868
Paul Pierce,2015-16,186,71,33,17,417
Robert Parish,1976-77,543,74,55,94,697
Robert Parish,1977-78,680,95,79,123,1025
Robert Parish,1978-79,916,115,100,217,1304
Robert Parish,1979-80,783,122,58,115,1223
Robert Parish,1980-81,777,144,81,214,1552
Robert Parish,1981-82,866,140,68,192,1590
Robert Parish,1982-83,827,141,79,148,1509
Robert Parish,1983-84,857,139,55,116,1520
Robert Parish,1984-85,840,125,56,101,1394
Robert Parish,1985-86,770,145,65,116,1305
Robert Parish,1986-87,851,173,64,144,1403
Robert Parish,1987-88,628,115,55,84,1061
Robert Parish,1988-89,996,175,79,116,1486
Robert Parish,1989-90,796,103,38,69,1243
Robert Parish,1990-91,856,66,66,103,1207
Robert Parish,1991-92,705,70,68,97,1115
Robert Parish,1992-93,740,61,57,107,994
Robert Parish,1993-94,542,82,42,96,866
Robert Parish,1994-95,350,44,27,36,389
Robert Parish,1995-96,303,29,21,54,290
Robert Parish,1996-97,89,22,6,19,161
Gary Payton,1990-91,243,528,165,15,588
Gary Payton,1991-92,295,506,147,21,764
Gary Payton,1992-93,281,399,177,21,1110
Gary Payton,1993-94,269,494,188,19,1349
Gary Payton,1994-95,281,583,204,13,1689
Gary Payton,1995-96,339,608,231,19,1563
Gary Payton,1996-97,378,583,197,13,1785
Gary Payton,1997-98,376,679,185,18,1571
Gary Payton,1998-99,244,436,109,12,1084
Gary Payton,1999-00,529,732,153,18,1982
Gary Payton,2000-01,361,642,127,26,1823
Gary Payton,2001-02,396,737,131,26,1815
Gary Payton,2002-03,334,663,133,20,1634
Gary Payton,2003-04,342,449,96,19,1199
Gary Payton,2004-05,236,469,88,12,873
Gary Payton,2005-06,233,257,71,10,626
Gary Payton,2006-07,132,201,43,3,358
Chris Paul,2005-06,400,611,175,6,1258
Chris Paul,2006-07,280,569,118,3,1104
Chris Paul,2007-08,321,925,217,4,1684
Chris Paul,2008-09,432,861,216,10,1781
Chris Paul,2009-10,191,480,96,8,841
Chris Paul,2010-11,327,782,188,5,1268
Chris Paul,2011-12,213,543,152,4,1189
Chris Paul,2012-13,262,678,169,10,1186
Chris Paul,2013-14,268,663,154,4,1185
Chris Paul,2014-15,376,838,156,15,1564
Chris Paul,2015-16,310,738,152,13,1446
Bob Pettit,1954-55,994,229,0,0,1466
Bob Pettit,1955-56,1164,189,0,0,1849
Bob Pettit,1956-57,1037,133,0,0,1755
Bob Pettit,1957-58,1216,157,0,0,1719
Bob Pettit,1958-59,1182,221,0,0,2105
Bob Pettit,1959-60,1221,257,0,0,1882
Bob Pettit,1960-61,1540,262,0,0,2120
Bob Pettit,1961-62,1459,289,0,0,2429
Bob Pettit,1962-63,1191,245,0,0,2241
Bob Pettit,1963-64,1224,259,0,0,2190
Bob Pettit,1964-65,621,128,0,0,1124
Scottie Pippen,1987-88,298,169,91,52,625
Scottie Pippen,1988-89,445,256,139,61,1048
Scottie Pippen,1989-90,547,444,211,101,1351
Scottie Pippen,1990-91,595,511,193,93,1461
Scottie Pippen,1991-92,630,572,155,93,1720
Scottie Pippen,1992-93,621,507,173,73,1510
Scottie Pippen,1993-94,629,403,211,58,1587
Scottie Pippen,1994-95,639,409,232,89,1692
Scottie Pippen,1995-96,496,452,133,57,1496
Scottie Pippen,1996-97,531,467,154,45,1656
Scottie Pippen,1997-98,227,254,79,43,841
Scottie Pippen,1998-99,323,293,98,37,726
Scottie Pippen,1999-00,513,406,117,41,1022
Scottie Pippen,2000-01,333,294,94,35,721
Scottie Pippen,2001-02,321,363,101,35,659
Scottie Pippen,2002-03,278,285,105,25,689
Scottie Pippen,2003-04,68,50,21,9,136
Chris Quinn,2006-07,30,65,15,0,141
Chris Quinn,2007-08,118,178,46,4,465
Chris Quinn,2008-09,75,132,24,2,339
Chris Quinn,2009-10,16,29,9,1,56
Chris Quinn,2010-11,25,42,5,1,81
Chris Quinn,2012-13,2,9,3,0,10
Bob Quick,1968-69,25,12,0,0,87
Bob Quick,1969-70,75,14,0,0,175
Bob Quick,1970-71,230,56,0,0,448
Bob Quick,1971-72,65,12,0,0,138
Brian Quinnett,1989-90,28,11,3,4,40
Brian Quinnett,1990-91,145,53,22,13,319
Brian Quinnett,1991-92,51,12,16,8,115
Oscar Robertson,1960-61,716,690,0,0,2165
Oscar Robertson,1961-62,985,899,0,0,2432
Oscar Robertson,1962-63,835,758,0,0,2264
Oscar Robertson,1963-64,783,868,0,0,2480
Oscar Robertson,1964-65,674,861,0,0,2279
Oscar Robertson,1965-66,586,847,0,0,2378
Oscar Robertson,1966-67,486,845,0,0,2412
Oscar Robertson,1967-68,391,633,0,0,1896
Oscar Robertson,1968-69,502,772,0,0,1955
Oscar Robertson,1969-70,422,558,0,0,1748
Oscar Robertson,1970-71,462,668,0,0,1569
Oscar Robertson,1971-72,323,491,0,0,1114
Oscar Robertson,1972-73,360,551,0,0,1130
Oscar Robertson,1973-74,279,446,77,4,888
David Robinson,1989-90,983,164,138,319,1993
David Robinson,1990-91,1063,208,127,320,2101
David Robinson,1991-92,829,181,158,305,1578
David Robinson,1992-93,956,301,127,264,1916
David Robinson,1993-94,855,381,139,265,2383
David Robinson,1994-95,877,236,134,262,2238
David Robinson,1995-96,1000,247,111,271,2051
David Robinson,1996-97,51,8,6,6,106
David Robinson,1997-98,775,199,64,192,1574
David Robinson,1998-99,492,103,69,119,775
David Robinson,1999-00,770,142,97,183,1427
David Robinson,2000-01,691,116,80,197,1151
David Robinson,2001-02,647,94,86,140,951
David Robinson,2002-03,508,61,52,111,546
Bill Russell,1956-57,943,88,0,0,706
Bill Russell,1957-58,1564,202,0,0,1142
Bill Russell,1958-59,1612,222,0,0,1168
Bill Russell,1959-60,1778,277,0,0,1350
Bill Russell,1960-61,1868,268,0,0,1322
Bill Russell,1961-62,1790,341,0,0,1436
Bill Russell,1962-63,1843,348,0,0,1309
Bill Russell,1963-64,1930,370,0,0,1168
Bill Russell,1964-65,1878,410,0,0,1102
Bill Russell,1965-66,1779,371,0,0,1005
Bill Russell,1966-67,1700,472,0,0,1075
Bill Russell,1967-68,1451,357,0,0,977
Bill Russell,1968-69,1484,374,0,0,762
Dennis Rodman,1986-87,332,56,38,48,500
Dennis Rodman,1987-88,715,110,75,45,953
Dennis Rodman,1988-89,772,99,55,76,735
Dennis Rodman,1989-90,792,72,52,60,719
Dennis Rodman,1990-91,1026,85,65,55,669
Dennis Rodman,1991-92,1530,191,68,70,800
Dennis Rodman,1992-93,1132,102,48,45,468
Dennis Rodman,1993-94,1367,184,52,32,370
Dennis Rodman,1994-95,823,97,31,23,349
Dennis Rodman,1995-96,952,160,36,27,351
Dennis Rodman,1996-97,883,170,32,19,311
Dennis Rodman,1997-98,1201,230,47,18,375
Dennis Rodman,1998-99,258,30,10,12,49
Dennis Rodman,1999-00,171,14,2,1,34
Clifford Robinson,1989-90,308,72,53,53,746
Clifford Robinson,1990-91,349,151,78,76,957
Clifford Robinson,1991-92,416,137,85,107,1016
Clifford Robinson,1992-93,542,182,98,163,1570
Clifford Robinson,1993-94,550,159,118,111,1647
Clifford Robinson,1994-95,423,198,79,82,1601
Clifford Robinson,1995-96,443,190,86,68,1644
Clifford Robinson,1996-97,321,261,99,66,1224
Clifford Robinson,1997-98,410,170,92,90,1133
Clifford Robinson,1998-99,227,128,75,59,819
Clifford Robinson,1999-00,359,224,90,61,1478
Clifford Robinson,2000-01,334,237,87,82,1345
Clifford Robinson,2001-02,386,202,89,95,1166
Clifford Robinson,2002-03,318,268,87,88,992
Clifford Robinson,2003-04,322,271,68,73,967
Clifford Robinson,2004-05,209,104,62,53,533
Clifford Robinson,2005-06,267,89,44,40,550
Clifford Robinson,2006-07,122,51,12,23,203
Glen Rice,1989-90,352,138,67,27,1048
Glen Rice,1990-91,381,189,101,26,1342
Glen Rice,1991-92,394,184,90,35,1765
Glen Rice,1992-93,424,180,92,25,1554
Glen Rice,1993-94,434,184,110,32,1708
Glen Rice,1994-95,378,192,112,14,1831
Glen Rice,1995-96,378,232,91,19,1710
Glen Rice,1996-97,318,160,72,26,2115
Glen Rice,1997-98,353,182,77,22,1826
Glen Rice,1998-99,99,71,17,6,472
Glen Rice,1999-00,327,176,47,12,1272
Glen Rice,2000-01,307,89,41,13,899
Glen Rice,2001-02,47,31,12,3,172
Glen Rice,2002-03,154,65,23,5,556
Glen Rice,2003-04,41,24,6,0,66
John Stockton,1984-85,105,415,109,11,458
John Stockton,1985-86,179,610,157,10,630
John Stockton,1986-87,151,670,177,14,648
John Stockton,1987-88,237,1128,242,16,1204
John Stockton,1988-89,248,1118,263,14,1400
John Stockton,1989-90,206,1134,207,18,1345
John Stockton,1990-91,237,1164,234,16,1413
John Stockton,1991-92,270,1126,244,22,1297
John Stockton,1992-93,237,987,199,21,1239
John Stockton,1993-94,258,1031,199,22,1236
John Stockton,1994-95,251,1011,194,22,1206
John Stockton,1995-96,226,916,140,15,1209
John Stockton,1996-97,228,860,166,15,1183
John Stockton,1997-98,166,543,89,10,770
John Stockton,1998-99,146,374,81,13,553
John Stockton,1999-00,215,703,143,15,990
John Stockton,2000-01,227,713,132,21,944
John Stockton,2001-02,263,674,152,24,1102
John Stockton,2002-03,201,629,137,16,884
Dolph Schayes,1949-50,0,259,0,0,1072
Dolph Schayes,1950-51,1080,251,0,0,1121
Dolph Schayes,1951-52,773,182,0,0,868
Dolph Schayes,1952-53,920,227,0,0,1262
Dolph Schayes,1953-54,870,214,0,0,1228
Dolph Schayes,1954-55,887,213,0,0,1333
Dolph Schayes,1955-56,891,200,0,0,1472
Dolph Schayes,1956-57,1008,229,0,0,1617
Dolph Schayes,1957-58,1022,224,0,0,1791
Dolph Schayes,1958-59,962,178,0,0,1534
Dolph Schayes,1959-60,959,256,0,0,1689
Dolph Schayes,1960-61,960,296,0,0,1868
Dolph Schayes,1961-62,439,120,0,0,822
Dolph Schayes,1962-63,375,175,0,0,627
Dolph Schayes,1963-64,110,48,0,0,134
Jack Sikma,1977-78,678,134,68,40,876
Jack Sikma,1978-79,1013,261,82,67,1281
Jack Sikma,1979-80,908,279,68,77,1175
Jack Sikma,1980-81,852,248,78,93,1530
Jack Sikma,1981-82,1038,277,102,107,1611
Jack Sikma,1982-83,858,233,87,65,1368
Jack Sikma,1983-84,911,327,95,92,1563
Jack Sikma,1984-85,723,285,83,91,1259
Jack Sikma,1985-86,748,301,92,73,1371
Jack Sikma,1986-87,822,203,88,90,1045
Jack Sikma,1987-88,709,279,93,80,1352
Jack Sikma,1988-89,623,289,85,61,1068
Jack Sikma,1989-90,492,229,76,48,986
Jack Sikma,1990-91,441,143,65,64,802
Detlef Schrempf,1985-86,198,88,23,10,397
Detlef Schrempf,1986-87,303,161,50,16,756
Detlef Schrempf,1987-88,279,159,42,32,698
Detlef Schrempf,1988-89,395,179,53,19,828
Detlef Schrempf,1989-90,620,247,59,16,1267
Detlef Schrempf,1990-91,660,301,58,22,1320
Detlef Schrempf,1991-92,770,312,62,37,1380
Detlef Schrempf,1992-93,780,493,79,27,1567
Detlef Schrempf,1993-94,454,275,73,9,1212
Detlef Schrempf,1994-95,508,310,93,35,1572
Detlef Schrempf,1995-96,328,276,56,8,1080
Detlef Schrempf,1996-97,394,266,63,16,1022
Detlef Schrempf,1997-98,554,341,60,19,1232
Detlef Schrempf,1998-99,370,184,41,26,752
Detlef Schrempf,1999-00,332,197,37,17,574
Detlef Schrempf,2000-01,78,44,7,3,104
Amar'e Stoudemire,2002-03,721,78,62,87,1106
Amar'e Stoudemire,2003-04,496,78,64,89,1133
Amar'e Stoudemire,2004-05,713,131,77,130,2080
Amar'e Stoudemire,2005-06,16,2,1,3,26
Amar'e Stoudemire,2006-07,786,84,78,110,1671
Amar'e Stoudemire,2007-08,719,118,64,163,1989
Amar'e Stoudemire,2008-09,430,104,49,57,1134
Amar'e Stoudemire,2009-10,732,82,52,83,1896
Amar'e Stoudemire,2010-11,636,202,71,150,1971
Amar'e Stoudemire,2011-12,367,52,38,45,823
Amar'e Stoudemire,2012-13,145,13,10,21,413
Amar'e Stoudemire,2013-14,320,34,23,37,772
Amar'e Stoudemire,2014-15,329,45,29,38,680
Amar'e Stoudemire,2015-16,222,27,18,41,300
Rod Strickland,1988-89,160,319,98,3,721
Rod Strickland,1989-90,259,468,127,14,868
Rod Strickland,1990-91,219,463,117,11,800
Rod Strickland,1991-92,265,491,118,17,787
Rod Strickland,1992-93,337,559,131,24,1069
Rod Strickland,1993-94,370,740,147,24,1411
Rod Strickland,1994-95,317,562,123,9,1211
Rod Strickland,1995-96,297,640,97,16,1256
Rod Strickland,1996-97,335,727,143,14,1410
Rod Strickland,1997-98,405,801,126,25,1349
Rod Strickland,1998-99,212,434,76,5,690
Rod Strickland,1999-00,259,519,94,18,869
Rod Strickland,2000-01,140,303,53,5,498
Rod Strickland,2001-02,232,463,82,11,794
Rod Strickland,2002-03,95,215,46,6,320
Rod Strickland,2003-04,155,244,35,11,382
Rod Strickland,2004-05,27,39,3,2,28
Otis Thorpe,1984-85,556,111,34,37,1052
Otis Thorpe,1985-86,420,84,35,34,742
Otis Thorpe,1986-87,819,201,46,60,1547
Otis Thorpe,1987-88,837,266,62,56,1704
Otis Thorpe,1988-89,787,202,82,37,1370
Otis Thorpe,1989-90,734,261,66,24,1401
Otis Thorpe,1990-91,846,197,73,20,1435
Otis Thorpe,1991-92,862,250,52,37,1420
Otis Thorpe,1992-93,589,181,43,19,923
Otis Thorpe,1993-94,870,189,66,28,1149
Otis Thorpe,1994-95,558,112,41,28,937
Otis Thorpe,1995-96,688,158,53,39,1161
Otis Thorpe,1996-97,622,133,59,17,1036
Otis Thorpe,1997-98,537,222,48,30,752
Otis Thorpe,1998-99,334,101,42,19,554
Otis Thorpe,1999-00,166,33,26,9,279
Otis Thorpe,2000-01,145,29,12,7,138
Jason Terry,1999-00,166,346,90,10,657
Jason Terry,2000-01,269,403,104,12,1619
Jason Terry,2001-02,270,444,144,13,1504
Jason Terry,2002-03,279,600,126,14,1395
Jason Terry,2003-04,336,437,124,16,1359
Jason Terry,2004-05,188,429,109,15,993
Jason Terry,2005-06,158,306,100,27,1371
Jason Terry,2006-07,231,422,81,17,1350
Jason Terry,2007-08,208,264,88,18,1269
Jason Terry,2008-09,177,251,97,20,1447
Jason Terry,2009-10,140,292,94,17,1280
Jason Terry,2010-11,153,334,93,13,1293
Jason Terry,2011-12,149,226,73,11,950
Jason Terry,2012-13,159,198,66,11,799
Jason Terry,2013-14,37,56,13,0,159
Jason Terry,2014-15,121,147,66,19,541
Jason Terry,2015-16,79,103,47,9,422
Isiah Thomas,1981-82,209,565,150,17,1225
Isiah Thomas,1982-83,328,634,199,29,1854
Isiah Thomas,1983-84,327,914,204,33,1748
Isiah Thomas,1984-85,361,1123,187,25,1720
Isiah Thomas,1985-86,277,830,171,20,1609
Isiah Thomas,1986-87,319,813,153,20,1671
Isiah Thomas,1987-88,278,678,141,17,1577
Isiah Thomas,1988-89,273,663,133,20,1458
Isiah Thomas,1989-90,308,765,139,19,1492
Isiah Thomas,1990-91,160,446,75,10,776
Isiah Thomas,1991-92,247,560,118,15,1445
Isiah Thomas,1992-93,232,671,123,18,1391
Isiah Thomas,1993-94,159,399,68,6,856
Nate Thurmond,1963-64,790,86,0,0,533
Nate Thurmond,1964-65,1395,157,0,0,1273
Nate Thurmond,1965-66,1312,111,0,0,1188
Nate Thurmond,1966-67,1382,166,0,0,1214
Nate Thurmond,1967-68,1121,215,0,0,1046
Nate Thurmond,1968-69,1402,253,0,0,1524
Nate Thurmond,1969-70,762,150,0,0,943
Nate Thurmond,1970-71,1128,257,0,0,1641
Nate Thurmond,1971-72,1252,230,0,0,1673
Nate Thurmond,1972-73,1349,280,0,0,1349
Nate Thurmond,1973-74,878,165,41,179,807
Nate Thurmond,1974-75,904,328,46,195,632
Nate Thurmond,1975-76,415,94,22,98,346
Nate Thurmond,1976-77,374,83,16,81,268
Jack Twyman,1955-56,466,171,0,0,1038
Jack Twyman,1956-57,354,123,0,0,1174
Jack Twyman,1957-58,464,110,0,0,1237
Jack Twyman,1958-59,653,209,0,0,1857
Jack Twyman,1959-60,664,260,0,0,2338
Jack Twyman,1960-61,672,225,0,0,1997
Jack Twyman,1961-62,638,215,0,0,1831
Jack Twyman,1962-63,598,214,0,0,1586
Jack Twyman,1963-64,364,137,0,0,1083
Jack Twyman,1964-65,383,137,0,0,1156
Jack Twyman,1965-66,168,60,0,0,543
Rudy Tomjanovich,1970-71,381,73,0,0,409
Rudy Tomjanovich,1971-72,923,117,0,0,1172
Rudy Tomjanovich,1972-73,938,178,0,0,1560
Rudy Tomjanovich,1973-74,717,250,89,66,1961
Rudy Tomjanovich,1974-75,613,236,76,24,1677
Rudy Tomjanovich,1975-76,666,188,42,19,1465
Rudy Tomjanovich,1976-77,684,172,57,27,1753
Rudy Tomjanovich,1977-78,138,32,15,5,495
Rudy Tomjanovich,1978-79,572,137,44,18,1408
Rudy Tomjanovich,1979-80,358,109,32,10,880
Rudy Tomjanovich,1980-81,208,81,19,6,603
Wes Unseld,1968-69,1491,213,0,0,1131
Wes Unseld,1969-70,1370,291,0,0,1325
Wes Unseld,1970-71,1253,293,0,0,1047
Wes Unseld,1971-72,1336,278,0,0,989
Wes Unseld,1972-73,1260,347,0,0,991
Wes Unseld,1973-74,517,159,56,16,328
Wes Unseld,1974-75,1077,297,115,68,672
Wes Unseld,1975-76,1036,404,84,59,750
Wes Unseld,1976-77,877,363,87,45,640
Wes Unseld,1977-78,955,326,98,45,607
Wes Unseld,1978-79,830,315,71,37,843
Wes Unseld,1979-80,1094,366,65,61,794
Wes Unseld,1980-81,673,170,52,36,507
Beno Udrih,2004-05,83,150,41,10,471
Beno Udrih,2005-06,52,92,14,2,275
Beno Udrih,2006-07,82,122,27,1,340
Beno Udrih,2007-08,217,282,56,10,834
Beno Udrih,2008-09,220,342,81,12,800
Beno Udrih,2009-10,219,372,89,10,1023
Beno Udrih,2010-11,265,386,94,9,1086
Beno Udrih,2011-12,102,227,37,1,348
Beno Udrih,2012-13,141,302,41,3,538
Beno Udrih,2013-14,59,116,23,4,200
Beno Udrih,2014-15,143,220,46,8,605
Beno Udrih,2015-16,72,116,14,1,205
Ime Udoka,2003-04,5,2,2,1,8
Ime Udoka,2005-06,17,6,1,0,22
Ime Udoka,2006-07,279,112,71,17,629
Ime Udoka,2007-08,228,63,56,17,423
Ime Udoka,2008-09,187,54,36,12,289
Ime Udoka,2009-10,191,58,34,6,250
Ime Udoka,2010-11,19,13,8,1,14
Ekpe Udoh,2010-11,181,40,22,86,236
Ekpe Udoh,2011-12,254,57,40,102,340
Ekpe Udoh,2012-13,251,43,39,85,323
Ekpe Udoh,2013-14,148,31,15,44,144
Ekpe Udoh,2014-15,26,8,8,7,29
Kelvin Upshaw,1988-89,49,117,26,3,219
Kelvin Upshaw,1989-90,41,54,27,1,160
Kelvin Upshaw,1990-91,55,86,28,5,270
Ben Uzoh,2010-11,61,69,13,8,158
